Audio,PalavraAlvo,Item,Group
VAQUINHA1.mp3,LEITE,1,A
MACACO1.mp3,FLORESTA,2,A
PIRANHA1.mp3,PEIXE,3,A
PERUA1.mp3,FAZENDA,4,A
GATO1.mp3,RAÇÃO,5,A
AVIÃOZINHO1.mp3,ÁLCOOL,6,A
MOÇA1.mp3,AÇÚCAR,7,A
BRUXA1.mp3,INSETO,8,A
CAIPIRINHA1.mp3,COPO,9,A
BEIJINHO1.mp3,COCADA,10,A
FLANELINHA1.mp3,TATU,11,A
BUCHINHA1.mp3,VENTANIA,12,A
PAPELÃO1.mp3,MOSQUITO,13,A
MOCHILÃO1.mp3,VITRINE,14,A
CAIXÃO1.mp3,BORBOLETA,15,A
TOLUCA1.mp3,TOLUCA,16,A
PANDECA1.mp3,PANDECA,17,A
VILCOLTO1.mp3,VILCOLTO,18,A
TREMOÇO1.mp3,TREMOÇO,19,A
AZEDUME1.mp3,AZEDUME,20,A
BOÇAL1.mp3,BOÇAL,21,A
SIDEBO1.mp3,SIDEBO,22,A
ASTÚCIA1.mp3,ASTÚCIA,23,A
LINETO1.mp3,LINETO,24,A
BALÚSTRE1.mp3,BALAÚSTRE,25,A
CALOREDA1.mp3,CALOREDA,26,A
POCILGA1.mp3,POCILGA,27,A
PARAVO1.mp3,PARAVO,28,A
EFLÚVIO1.mp3,EFLÚVIO,29,A
BINOTA1.mp3,BINOTA,30,A
LABÉU1.mp3,LABÉU,31,A
DINOSCADO1.mp3,DINOSCADO,32,A
CUNTATÓRIO.mp3,CUNTATÓRIO,33,A
MOSFIGUE1.mp3,MOSFIGUE,34,A
INÓCUO1.mp3,INÓCUO,35,A
BATISCARIA1.mp3,BATISCARIA,36,A
LOQUAZ1.mp3,LOQUAZ,37,A
CHECARIO1.mp3,CHECARIO,38,A
QUIMERA1.mp3,QUIMERA,39,A
GUETIACHO1.mp3,GUETIACHO,40,A
RUFIÃO1.mp3,RUFIÃO,41,A
PITEDA1.mp3,PITEDA,42,A
TREBODA1.mp3,TREBODA,43,A
ZARAGATOA1.mp3,ZARAGATOA,44,A
BELICOSO1.mp3,BELICOSO,45,A
VAQUINHA1.mp3,DOAÇÃO,1,B
MACACO1.mp3,FERRAMENTA,2,B
PIRANHA1.mp3,PENTE,3,B
PERUA1.mp3,VEÍCULO,4,B
GATO1.mp3,FIAÇÃO,5,B
AVIÃOZINHO1.mp3,TOMATE,6,B
MOÇA1.mp3,JANELA,7,B
BRUXA1.mp3,CANETA,8,A
CAIPIRINHA1.mp3,MAPA,9,A
BEIJINHO1.mp3,AGULHA,10,B
FLANELINHA1.mp3,PANO,11,B
BUCHINHA1.mp3,LIMPEZA,12,B
PAPELÃO1.mp3,RECICLAGEM,13,B
MOCHILÃO1.mp3,ESTOJO,14,B
CAIXÃO1.mp3,EMBALAGEM,15,B
TOLUCA1.mp3,TOLUCA,16,B
PANDECA1.mp3,PANDECA,17,B
VILCOLTO1.mp3,VILCOLTO,18,B
TREMOÇO1.mp3,TREMOÇO,19,B
AZEDUME1.mp3,AZEDUME,20,B
BOÇAL1.mp3,BOÇAL,21,B
SIDEBO1.mp3,SIDEBO,22,B
ASTÚCIA1.mp3,ASTÚCIA,23,B
LINETO1.mp3,LINETO,24,B
BALÚSTRE1.mp3,BALAÚSTRE,25,B
CALOREDA1.mp3,CALOREDA,26,B
POCILGA1.mp3,POCILGA,27,B
PARAVO1.mp3,PARAVO,28,B
EFLÚVIO1.mp3,EFLÚVIO,29,B
BINOTA1.mp3,BINOTA,30,B
LABÉU1.mp3,LABÉU,31,B
DINOSCADO1.mp3,DINOSCADO,32,B
CUNTATÓRIO.mp3,CUNTATÓRIO,33,B
MOSFIGUE1.mp3,MOSFIGUE,34,B
INÓCUO1.mp3,INÓCUO,35,B
BATISCARIA1.mp3,BATISCARIA,36,B
LOQUAZ1.mp3,LOQUAZ,37,B
CHECARIO1.mp3,CHECARIO,38,B
QUIMERA1.mp3,QUIMERA,39,B
GUETIACHO1.mp3,GUETIACHO,40,B
RUFIÃO1.mp3,RUFIÃO,41,B
PITEDA1.mp3,PITEDA,42,B
TREBODA1.mp3,TREBODA,43,B
ZARAGATOA1.mp3,ZARAGATOA,44,B
BELICOSO1.mp3,BELICOSO,45,B
VAQUINHA1.mp3,CHAVE,1,C
MACACO1.mp3,FOGUETE,2,C
PIRANHA1.mp3,PLACA,3,C
PERUA1.mp3,CARTOLA,4,C
GATO1.mp3,BALCÃO,5,C
AVIÃOZINHO1.mp3,PILOTO,6,C
MOÇA1.mp3,MULHER,7,C
BRUXA1.mp3,FEITIÇO,8,C
CAIPIRINHA1.mp3,ROÇA,9,C
BEIJINHO1.mp3,CARINHO,10,C
FLANELINHA1.mp3,BANANA,11,C
BUCHINHA1.mp3,ELÁSTICO,12,C
PAPELÃO1.mp3,VERGONHA,13,C
MOCHILÃO1.mp3,VIAGEM,14,C
CAIXÃO1.mp3,SEPULTURA,15,C
TOLUCA1.mp3,TOLUCA,16,C
PANDECA1.mp3,PANDECA,17,C
VILCOLTO1.mp3,VILCOLTO,18,C
TREMOÇO1.mp3,TREMOÇO,19,C
AZEDUME1.mp3,AZEDUME,20,C
BOÇAL1.mp3,BOÇAL,21,C
SIDEBO1.mp3,SIDEBO,22,C
ASTÚCIA1.mp3,ASTÚCIA,23,C
LINETO1.mp3,LINETO,24,C
BALÚSTRE1.mp3,BALAÚSTRE,25,C
CALOREDA1.mp3,CALOREDA,26,C
POCILGA1.mp3,POCILGA,27,C
PARAVO1.mp3,PARAVO,28,C
EFLÚVIO1.mp3,EFLÚVIO,29,C
BINOTA1.mp3,BINOTA,30,C
LABÉU1.mp3,LABÉU,31,C
DINOSCADO1.mp3,DINOSCADO,32,C
CUNTATÓRIO.mp3,CUNTATÓRIO,33,C
MOSFIGUE1.mp3,MOSFIGUE,34,C
INÓCUO1.mp3,INÓCUO,35,C
BATISCARIA1.mp3,BATISCARIA,36,C
LOQUAZ1.mp3,LOQUAZ,37,C
CHECARIO1.mp3,CHECARIO,38,C
QUIMERA1.mp3,QUIMERA,39,C
GUETIACHO1.mp3,GUETIACHO,40,C
RUFIÃO1.mp3,RUFIÃO,41,C
PITEDA1.mp3,PITEDA,42,C
TREBODA1.mp3,TREBODA,43,C
ZARAGATOA1.mp3,ZARAGATOA,44,C
BELICOSO1.mp3,BELICOSO,45,C

